"resource_id","role","path","md5"
"annotation-aparc","left","files/lh.aparc.annot","bf0b488994657435cdddac5f107d21e8"
"annotation-aparc","right","files/rh.aparc.annot","8f504caddedfde367a40501da6222809"
"annotation-aparc-a2005s","left","files/lh.aparc.a2005s.annot","b1ace63a2d43f68166b1fa97af61ff70"
"annotation-aparc-a2005s","right","files/rh.aparc.a2005s.annot","1ee3693e2e8a3b893abaa093b9c22832"
"annotation-aparc-a2009s","left","files/lh.aparc.a2009s.annot","b4310b1e4435defaf27fc7ee98199e6a"
"annotation-aparc-a2009s","right","files/rh.aparc.a2009s.annot","6077dc6cb42dd8c48bb382672d65743c"
"annotation-hcp-mmp1","left","files/lh.HCP-MMP1.annot","46a102b59b2fb1bb4bd62d51bf02e975"
"annotation-hcp-mmp1","right","files/rh.HCP-MMP1.annot","75e96b331940227bbcb07c1c791c2463"
"annotation-ho-fsspace","left","files/lh.HO_FSSpace.annot","47c4988c0a56c5330f7b96167e717f02"
"annotation-ho-fsspace","right","files/rh.HO_FSSpace.annot","dba7eb2abacffd158cfed04034bc4aa9"
"annotation-pals-b12-brodmann","left","files/lh.PALS_B12_Brodmann.annot","e261aa742fb9248f2ff5adc61e3e3159"
"annotation-pals-b12-brodmann","right","files/rh.PALS_B12_Brodmann.annot","771c9c09a85b4016223018cc2179b021"
"annotation-pals-b12-lobes","left","files/lh.PALS_B12_Lobes.annot","5cd057a001ed648174737d95dfe075b7"
"annotation-pals-b12-lobes","right","files/rh.PALS_B12_Lobes.annot","087539522ec686e2bd3a042db51b7a95"
"annotation-schaefer2018-1000parcels-17networks-order","left","files/lh.Schaefer2018_1000Parcels_17Networks_order.annot","a35a217cf83f4d2626f29b8e439a87d0"
"annotation-schaefer2018-1000parcels-17networks-order","right","files/rh.Schaefer2018_1000Parcels_17Networks_order.annot","3e0af7c23d4caf8f49934a00565d82c8"
"annotation-schaefer2018-1000parcels-7networks-order","left","files/lh.Schaefer2018_1000Parcels_7Networks_order.annot","3da66638fcb155186f91f7d9e2f3f6dc"
"annotation-schaefer2018-1000parcels-7networks-order","right","files/rh.Schaefer2018_1000Parcels_7Networks_order.annot","79c76b88cfcdd17fdeb4375e0b261518"
"annotation-schaefer2018-1000parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_1000Parcels_Kong2022_17Networks_order.annot","cc0e7fb82044f3ba5d8b10930dad9835"
"annotation-schaefer2018-1000parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_1000Parcels_Kong2022_17Networks_order.annot","9077b5725c6c1330125fad0c013b271c"
"annotation-schaefer2018-100parcels-17networks-order","left","files/lh.Schaefer2018_100Parcels_17Networks_order.annot","77abff483670cb3e9810ca9b30f3cbb2"
"annotation-schaefer2018-100parcels-17networks-order","right","files/rh.Schaefer2018_100Parcels_17Networks_order.annot","4c5237b86189b83bc4eeb319c6476ae7"
"annotation-schaefer2018-100parcels-7networks-order","left","files/lh.Schaefer2018_100Parcels_7Networks_order.annot","7ea60542f739c855900da2028987b3f3"
"annotation-schaefer2018-100parcels-7networks-order","right","files/rh.Schaefer2018_100Parcels_7Networks_order.annot","bf7baf8bc6ff343e2d17fe3ee5ed33f2"
"annotation-schaefer2018-100parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_100Parcels_Kong2022_17Networks_order.annot","3d50d668dbf37e02b9681358747fede8"
"annotation-schaefer2018-100parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_100Parcels_Kong2022_17Networks_order.annot","e7876033dca81f5ba86366d85cb1369e"
"annotation-schaefer2018-200parcels-17networks-order","left","files/lh.Schaefer2018_200Parcels_17Networks_order.annot","03797a5e93ce3f57465c1b1cd343eefc"
"annotation-schaefer2018-200parcels-17networks-order","right","files/rh.Schaefer2018_200Parcels_17Networks_order.annot","da65be9c734874c35c98e83767e9c51e"
"annotation-schaefer2018-200parcels-7networks-order","left","files/lh.Schaefer2018_200Parcels_7Networks_order.annot","977edb874b8a5d28454f4f7530a2613b"
"annotation-schaefer2018-200parcels-7networks-order","right","files/rh.Schaefer2018_200Parcels_7Networks_order.annot","33546b8762a75ee6554fd40eae7f873d"
"annotation-schaefer2018-200parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_200Parcels_Kong2022_17Networks_order.annot","58bbaf02b6b2c558902597c4b6d12d1d"
"annotation-schaefer2018-200parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_200Parcels_Kong2022_17Networks_order.annot","1784491868f4099ad232352c786a81e6"
"annotation-schaefer2018-300parcels-17networks-order","left","files/lh.Schaefer2018_300Parcels_17Networks_order.annot","aa852f508f4dca07052197e602585185"
"annotation-schaefer2018-300parcels-17networks-order","right","files/rh.Schaefer2018_300Parcels_17Networks_order.annot","79720da3b4c8743aa302d0624c3e2cc2"
"annotation-schaefer2018-300parcels-7networks-order","left","files/lh.Schaefer2018_300Parcels_7Networks_order.annot","97579ff0397d50eaf954307680d18a21"
"annotation-schaefer2018-300parcels-7networks-order","right","files/rh.Schaefer2018_300Parcels_7Networks_order.annot","f3bbf4352492ca1368c59b367b95d912"
"annotation-schaefer2018-300parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_300Parcels_Kong2022_17Networks_order.annot","cb8be1547041d2d96845be9b45b7172a"
"annotation-schaefer2018-300parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_300Parcels_Kong2022_17Networks_order.annot","c24a8d3a173899cf8c6726c6eb9f43e2"
"annotation-schaefer2018-400parcels-17networks-order","left","files/lh.Schaefer2018_400Parcels_17Networks_order.annot","845d4ec726e1238a9d017305d7cc8e7e"
"annotation-schaefer2018-400parcels-17networks-order","right","files/rh.Schaefer2018_400Parcels_17Networks_order.annot","d01b71dda255c82cd73a67447b68edab"
"annotation-schaefer2018-400parcels-7networks-order","left","files/lh.Schaefer2018_400Parcels_7Networks_order.annot","ec29d243d5745418fb5dcb0997e1765e"
"annotation-schaefer2018-400parcels-7networks-order","right","files/rh.Schaefer2018_400Parcels_7Networks_order.annot","f0a415f7aa960e489d17a68f11807af0"
"annotation-schaefer2018-400parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_400Parcels_Kong2022_17Networks_order.annot","4c8a7b65c87839511dfef4724ba9fb7e"
"annotation-schaefer2018-400parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_400Parcels_Kong2022_17Networks_order.annot","b44b1e804325666a1152d066c66a467c"
"annotation-schaefer2018-500parcels-17networks-order","left","files/lh.Schaefer2018_500Parcels_17Networks_order.annot","5f6c6ea6c11dedd62f7275d890b1d2b9"
"annotation-schaefer2018-500parcels-17networks-order","right","files/rh.Schaefer2018_500Parcels_17Networks_order.annot","bc7fad1284450681f751a749ad92ed9c"
"annotation-schaefer2018-500parcels-7networks-order","left","files/lh.Schaefer2018_500Parcels_7Networks_order.annot","884e833a7928369d8698a7a46f8871c7"
"annotation-schaefer2018-500parcels-7networks-order","right","files/rh.Schaefer2018_500Parcels_7Networks_order.annot","75f0b311dfe461a0e020a7a7fdc0758e"
"annotation-schaefer2018-500parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_500Parcels_Kong2022_17Networks_order.annot","4aa1abba6d584731f37a3f50aed8f8c9"
"annotation-schaefer2018-500parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_500Parcels_Kong2022_17Networks_order.annot","7183da58a83e4d74e96745365892fec5"
"annotation-schaefer2018-600parcels-17networks-order","left","files/lh.Schaefer2018_600Parcels_17Networks_order.annot","3eddc26c7e8a70a5ebe76d6429a1bf47"
"annotation-schaefer2018-600parcels-17networks-order","right","files/rh.Schaefer2018_600Parcels_17Networks_order.annot","19291e71fd2dff02567d67303d3e5ffc"
"annotation-schaefer2018-600parcels-7networks-order","left","files/lh.Schaefer2018_600Parcels_7Networks_order.annot","4d1c0e26045a1f4ae59c70267b1e6d84"
"annotation-schaefer2018-600parcels-7networks-order","right","files/rh.Schaefer2018_600Parcels_7Networks_order.annot","c23d69b0e4a6fd2fd343b17901dfd915"
"annotation-schaefer2018-600parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_600Parcels_Kong2022_17Networks_order.annot","2a8081adc78ff00fc0115fd7a226e9ff"
"annotation-schaefer2018-600parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_600Parcels_Kong2022_17Networks_order.annot","c65d0765b76db9e45e6d4e164bfe8cb1"
"annotation-schaefer2018-700parcels-17networks-order","left","files/lh.Schaefer2018_700Parcels_17Networks_order.annot","553f115f8d93172de4ae8c3a62eb4a53"
"annotation-schaefer2018-700parcels-17networks-order","right","files/rh.Schaefer2018_700Parcels_17Networks_order.annot","53150bfb2139a85bcd00125b6806d979"
"annotation-schaefer2018-700parcels-7networks-order","left","files/lh.Schaefer2018_700Parcels_7Networks_order.annot","e11cae1c88e26506ab20ca962a15ba01"
"annotation-schaefer2018-700parcels-7networks-order","right","files/rh.Schaefer2018_700Parcels_7Networks_order.annot","40f7b00b1b1afe45634c6a36e27c8170"
"annotation-schaefer2018-700parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_700Parcels_Kong2022_17Networks_order.annot","955c7b20e33cca16da585335b81c7f94"
"annotation-schaefer2018-700parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_700Parcels_Kong2022_17Networks_order.annot","cb66539b44ec0a010a7b0d793e25d197"
"annotation-schaefer2018-800parcels-17networks-order","left","files/lh.Schaefer2018_800Parcels_17Networks_order.annot","b683b4c9c164039d976248735874d885"
"annotation-schaefer2018-800parcels-17networks-order","right","files/rh.Schaefer2018_800Parcels_17Networks_order.annot","fae60fac779eeae144cab7770b91c992"
"annotation-schaefer2018-800parcels-7networks-order","left","files/lh.Schaefer2018_800Parcels_7Networks_order.annot","4716ed31c5e0855f5c0681d34809769e"
"annotation-schaefer2018-800parcels-7networks-order","right","files/rh.Schaefer2018_800Parcels_7Networks_order.annot","a812bf2438ca50bf32308cdea484096a"
"annotation-schaefer2018-800parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_800Parcels_Kong2022_17Networks_order.annot","20ccdeac42c9c9a2d929bf1e274628b5"
"annotation-schaefer2018-800parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_800Parcels_Kong2022_17Networks_order.annot","21a9a1e5e4e2f476ed66544ba1f4a83b"
"annotation-schaefer2018-900parcels-17networks-order","left","files/lh.Schaefer2018_900Parcels_17Networks_order.annot","71ca7c2489184c06731b6775d60a62d1"
"annotation-schaefer2018-900parcels-17networks-order","right","files/rh.Schaefer2018_900Parcels_17Networks_order.annot","828ec09c3dd34859c381efc4ae330362"
"annotation-schaefer2018-900parcels-7networks-order","left","files/lh.Schaefer2018_900Parcels_7Networks_order.annot","5de44d5f8191aa3533d595b8bb6bd803"
"annotation-schaefer2018-900parcels-7networks-order","right","files/rh.Schaefer2018_900Parcels_7Networks_order.annot","94c2cf456503694f44cf5f29679f3233"
"annotation-schaefer2018-900parcels-kong2022-17networks-order","left","files/lh.Schaefer2018_900Parcels_Kong2022_17Networks_order.annot","3d2a6e108b49f276662ab7a9a7d04f54"
"annotation-schaefer2018-900parcels-kong2022-17networks-order","right","files/rh.Schaefer2018_900Parcels_Kong2022_17Networks_order.annot","51f6c4ced9d4407ca491f0ff66f851b4"
"annotation-yeo2011-17networks-n1000","left","files/lh.Yeo2011_17Networks_N1000.annot","be2819f9d3f5d023745ea4acd2a97507"
"annotation-yeo2011-17networks-n1000","right","files/rh.Yeo2011_17Networks_N1000.annot","4dd483a6f17ec2b35ea8c42f57200a5c"
"annotation-yeo2011-7networks-n1000","left","files/lh.Yeo2011_7Networks_N1000.annot","1dd843a6c4d1acedb49d139de01648cf"
"annotation-yeo2011-7networks-n1000","right","files/rh.Yeo2011_7Networks_N1000.annot","94e5ad58e1ea7fa9cdf7114bdf73f316"
"atlas-aicha-subcortex","atlas","files/AICHA_subcortex.rds","91b1034487703c3b6002517c4be360d5"
"atlas-aparc","atlas","files/aparc.rds","101dd217f8485ca8b9b3dabd4644ab8e"
"atlas-aparc-a2005s","atlas","files/aparc.a2005s.rds","e477ee8eaf3244b23c38cc9bc528c6d3"
"atlas-aparc-a2009s","atlas","files/aparc.a2009s.rds","98a4dc6d2c0d3ce6772e3106abedfbb9"
"atlas-aseg-subcortex","atlas","files/aseg_subcortex.rds","c693502d924b775c16580b0e4517eca0"
"atlas-brainnetome-subcortex","atlas","files/Brainnetome_subcortex.rds","a35934ee41ce8919e397d4e05016457c"
"atlas-brainstem-navigator","atlas","files/Brainstem_Navigator.rds","fe6f347a0f9efc918f4c3619f08e0c7a"
"atlas-cit168-subcortex","atlas","files/CIT168_subcortex.rds","7550638f6fe94b09c07339e76d4e68c3"
"atlas-hcp-mmp1","atlas","files/HCP-MMP1.rds","a71e6325a8b8e5d064e9c7d2097a2c98"
"atlas-ho-fsspace","atlas","files/HO_FSSpace.rds","9bf7d36dce5313f162362b87a54ff5df"
"atlas-melbourne-s1","atlas","files/Melbourne_S1.rds","c0b004db4b99fc89863cb07d2a9493ca"
"atlas-melbourne-s2","atlas","files/Melbourne_S2.rds","85eb73e38d0829cd172af37f51e40fba"
"atlas-melbourne-s3","atlas","files/Melbourne_S3.rds","c23b27c510ba4063b2cf73e44bf5c9f8"
"atlas-melbourne-s4","atlas","files/Melbourne_S4.rds","ea69a6a23ed7965a189a44f4a8c43ebe"
"atlas-pals-b12-brodmann","atlas","files/PALS_B12_Brodmann.rds","38ecad4c84edb531f4ff418bb3249a72"
"atlas-pals-b12-lobes","atlas","files/PALS_B12_Lobes.rds","0e9b032f94f95053c257a7a53727683b"
"atlas-schaefer2018-1000parcels-17networks-order","atlas","files/Schaefer2018_1000Parcels_17Networks_order.rds","81948871673d76e0c38ce9a501f78fb0"
"atlas-schaefer2018-1000parcels-7networks-order","atlas","files/Schaefer2018_1000Parcels_7Networks_order.rds","f7241d37eb6572ab5cb44cbc6e72599e"
"atlas-schaefer2018-100parcels-17networks-order","atlas","files/Schaefer2018_100Parcels_17Networks_order.rds","138efde10287c3853bd9e228691b0a80"
"atlas-schaefer2018-100parcels-7networks-order","atlas","files/Schaefer2018_100Parcels_7Networks_order.rds","ff4dc9be03fe173cb2761b5538f2f357"
"atlas-schaefer2018-200parcels-17networks-order","atlas","files/Schaefer2018_200Parcels_17Networks_order.rds","5602be4d1dbf21a769c82578a7b9652f"
"atlas-schaefer2018-200parcels-7networks-order","atlas","files/Schaefer2018_200Parcels_7Networks_order.rds","7eb7ef12b5abaa919129a80742cc1bd4"
"atlas-schaefer2018-300parcels-17networks-order","atlas","files/Schaefer2018_300Parcels_17Networks_order.rds","306cbb38e0cafe9026be3b53ebd4534e"
"atlas-schaefer2018-300parcels-7networks-order","atlas","files/Schaefer2018_300Parcels_7Networks_order.rds","d2c5495eae6cf0396e2c0fa338b3fbb7"
"atlas-schaefer2018-400parcels-17networks-order","atlas","files/Schaefer2018_400Parcels_17Networks_order.rds","6afd321a5a267cb189d55a1cdd2a6d17"
"atlas-schaefer2018-400parcels-7networks-order","atlas","files/Schaefer2018_400Parcels_7Networks_order.rds","3d8244330783356775b2c410cd330e9b"
"atlas-schaefer2018-500parcels-17networks-order","atlas","files/Schaefer2018_500Parcels_17Networks_order.rds","d9aed99c5017a40c58e7bb7bd57a0e25"
